<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
<tr><td><a href="/locations/25.html">Abrolhos Anchorage, Brazil</a></td><td>offsets.xml</td><td>17.9666&deg; S, 38.7000&deg; W</td></tr>
<tr><td><a href="/locations/26.html">Absecon Channel, State Route 87 bridge, New Jersey</a></td><td>offsets.xml</td><td>39.3850&deg; N, 74.4250&deg; W</td></tr>
<tr><td><a href="/locations/27.html">Absecon, Absecon Creek, U.S. Hwy. 30 bridge, New Jersey</a></td><td>offsets.xml</td><td>39.4233&deg; N, 74.5000&deg; W</td></tr>
<tr><td><a href="/locations/28.html">Aburatu, Miyazaki, Japan</a></td><td>harmonics.world</td><td>31.5833&deg; N, 131.4170&deg; E</td></tr>
<tr><td><a href="/locations/29.html">Aburatubo, Kanagawa, Japan</a></td><td>harmonics.world</td><td>35.1500&deg; N, 139.6170&deg; E</td></tr>
<tr><td><a href="/locations/30.html">Acadia Cove, Nunavut</a></td><td>harmonics.world</td><td>61.3500&deg; N, 64.9167&deg; W</td></tr>
<tr><td><a href="/locations/31.html">Acapulco, Guerrero, Mexico</a></td><td>harmonics.world</td><td>16.8400&deg; N, 99.9117&deg; W</td></tr>
<tr><td><a href="/locations/32.html">Active Pass, British Columbia Current</a></td><td>harmonics.world</td><td>48.8667&deg; N, 123.3000&deg; W</td></tr>
<tr><td><a href="/locations/33.html">Ad Dawhah, Qatar</a></td><td>harmonics.world</td><td>25.3000&deg; N, 51.5167&deg; E</td></tr>
<tr><td><a href="/locations/34.html">Ada, Okinawa, Japan</a></td><td>harmonics.world</td><td>26.7333&deg; N, 128.3170&deg; E</td></tr>
<tr><td><a href="/locations/35.html">Adams Key, south end, Biscayne Bay, Florida</a></td><td>offsets.xml</td><td>25.3950&deg; N, 80.2300&deg; W</td></tr>
<tr><td><a href="/locations/36.html">Addenbroke Island, British Columbia</a></td><td>harmonics.world</td><td>51.6000&deg; N, 127.5167&deg; W</td></tr>
<tr><td><a href="/locations/37.html">Addenbroke Island, British Columbia (2)</a></td><td>harmonics.world</td><td>51.6000&deg; N, 127.8167&deg; W</td></tr>
<tr><td><a href="/locations/38.html">Addison, Pleasant River, Maine</a></td><td>offsets.xml</td><td>44.6167&deg; N, 67.7500&deg; W</td></tr>
<tr><td><a href="/locations/39.html">Adelaide Inner Harbour, Australia</a></td><td>harmonics.world</td><td>34.8500&deg; S, 138.5000&deg; E</td></tr>
<tr><td><a href="/locations/40.html">Adelaide Outer Harbour, Australia</a></td><td>harmonics.world</td><td>34.7833&deg; S, 138.4833&deg; E</td></tr>
<tr><td><a href="/locations/41.html">Adele Island, Australia</a></td><td>harmonics.world</td><td>15.5167&deg; S, 123.1500&deg; E</td></tr>
<tr><td><a href="/locations/42.html">Aden, Yemen</a></td><td>harmonics.world</td><td>12.7833&deg; N, 44.9833&deg; E</td></tr>
<tr><td><a href="/locations/43.html">Aden, Yemen (2)</a></td><td>harmonics.world</td><td>12.7833&deg; N, 44.9833&deg; E</td></tr>
<tr><td><a href="/locations/44.html">Admiralty Bay, South Shetlands</a></td><td>offsets.xml</td><td>62.0500&deg; S, 58.4000&deg; W</td></tr>
<tr><td><a href="/locations/45.html">Admiralty Head, 0.5 mile west of, Washington Current</a></td><td>offsets.xml</td><td>48.1500&deg; N, 122.7000&deg; W</td></tr>
<tr><td><a href="/locations/46.html">Admiralty Head, Washington</a></td><td>offsets.xml</td><td>48.1667&deg; N, 122.6667&deg; W</td></tr>
<tr><td><a href="/locations/47.html">Admiralty Inlet, Washington Current</a></td><td>harmonics.world</td><td>48.0300&deg; N, 122.6367&deg; W</td></tr>
<tr><td><a href="/locations/48.html">Admiralty Island, Nunavut</a></td><td>harmonics.world</td><td>69.4500&deg; N, 100.9833&deg; W</td></tr>
<tr><td><a href="/locations/49.html">Adolphus Island, Australia</a></td><td>harmonics.world</td><td>15.1167&deg; S, 128.1833&deg; E</td></tr>
<tr><td><a href="/locations/50.html">Advocate, Nova Scotia</a></td><td>harmonics.world</td><td>45.3333&deg; N, 64.7833&deg; W</td></tr>
<tr><td><a href="/locations/51.html">Agadir, Morocco</a></td><td>harmonics.world</td><td>30.4167&deg; N, 9.6167&deg; W</td></tr>
<tr><td><a href="/locations/52.html">Agate Pass, North End of, Washington Current</a></td><td>offsets.xml</td><td>47.7167&deg; N, 122.5500&deg; W</td></tr>
<tr><td><a href="/locations/53.html">Agate Pass, South End of, Washington Current</a></td><td>offsets.xml</td><td>47.7000&deg; N, 122.5667&deg; W</td></tr>
<tr><td><a href="/locations/54.html">Aguire, Argentina</a></td><td>harmonics.world</td><td>54.9167&deg; S, 65.9667&deg; W</td></tr>
<tr><td><a href="/locations/55.html">Agvik Island, Québec</a></td><td>harmonics.world</td><td>60.0167&deg; N, 69.7000&deg; W</td></tr>
<tr><td><a href="/locations/56.html">Aigura Point, Papua New Guinea</a></td><td>harmonics.world</td><td>10.1333&deg; S, 150.2500&deg; E</td></tr>
<tr><td><a href="/locations/57.html">Ailinglapalap Atoll, Marshall Islands</a></td><td>offsets.xml</td><td>7.5000&deg; N, 168.0000&deg; E</td></tr>
<tr><td><a href="/locations/58.html">Ainoura, Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.1833&deg; N, 129.6330&deg; E</td></tr>
<tr><td><a href="/locations/59.html">Aioi, Hyogo, Japan</a></td><td>harmonics.world</td><td>34.8000&deg; N, 134.4670&deg; E</td></tr>
<tr><td><a href="/locations/60.html">Air Musi, Sumatra, Indonesia</a></td><td>harmonics.world</td><td>2.2000&deg; S, 104.9500&deg; E</td></tr>
<tr><td><a href="/locations/61.html">Airstrip Point, Nunavut</a></td><td>harmonics.world</td><td>76.0833&deg; N, 97.7333&deg; W</td></tr>
<tr><td><a href="/locations/62.html">Airy Hall Plantation, Ashepoo River, South Carolina</a></td><td>offsets.xml</td><td>32.6317&deg; N, 80.4717&deg; W</td></tr>
<tr><td><a href="/locations/63.html">Aitutaki, Aitutaki Atoll</a></td><td>harmonics.world</td><td>18.8500&deg; S, 159.7833&deg; W</td></tr>
<tr><td><a href="/locations/64.html">Akabane, Aichi, Japan</a></td><td>harmonics.world</td><td>34.6000&deg; N, 137.2000&deg; E</td></tr>
<tr><td><a href="/locations/65.html">Akasaki, Tottori, Japan</a></td><td>harmonics.world</td><td>35.5167&deg; N, 133.6670&deg; E</td></tr>
<tr><td><a href="/locations/66.html">Akasi, Hyogo, Japan</a></td><td>harmonics.world</td><td>34.6500&deg; N, 135.0000&deg; E</td></tr>
<tr><td><a href="/locations/67.html">Akassa, Nigeria</a></td><td>harmonics.world</td><td>4.3167&deg; N, 6.0667&deg; E</td></tr>
<tr><td><a href="/locations/68.html">Akita, Akita, Japan</a></td><td>harmonics.world</td><td>39.7500&deg; N, 140.0670&deg; E</td></tr>
<tr><td><a href="/locations/69.html">Akkesi Ko, Hokkaido, Japan</a></td><td>harmonics.world</td><td>43.0333&deg; N, 144.8670&deg; E</td></tr>
<tr><td><a href="/locations/70.html">Akkesi, Hokkaido, Japan</a></td><td>harmonics.world</td><td>43.0333&deg; N, 144.8500&deg; E</td></tr>
<tr><td><a href="/locations/71.html">Ako (Harima Nada), Hyogo, Japan</a></td><td>harmonics.world</td><td>34.7500&deg; N, 134.3670&deg; E</td></tr>
<tr><td><a href="/locations/72.html">Ako (Miyake Sima), Tokyo, Japan</a></td><td>harmonics.world</td><td>34.0667&deg; N, 139.4830&deg; E</td></tr>
<tr><td><a href="/locations/73.html">Akulivik, Hudson Bay, Québec</a></td><td>harmonics.world</td><td>60.8000&deg; N, 78.2167&deg; W</td></tr>
<tr><td><a href="/locations/74.html">Akune, Kagosima, Japan</a></td><td>harmonics.world</td><td>32.0167&deg; N, 130.2000&deg; E</td></tr>
<tr><td><a href="/locations/75.html">Akureyri, Iceland</a></td><td>harmonics.world</td><td>65.6833&deg; N, 18.1167&deg; W</td></tr>
<tr><td><a href="/locations/76.html">Akureyri, Iceland (2)</a></td><td>harmonics.world</td><td>65.6833&deg; N, 18.1167&deg; W</td></tr>
<tr><td><a href="/locations/77.html">Akutan Pass, Aleutian Islands, Alaska Current</a></td><td>harmonics.world</td><td>54.0217&deg; N, 166.0517&deg; W</td></tr>
<tr><td><a href="/locations/78.html">Akyab, Myanmar</a></td><td>harmonics.world</td><td>20.1333&deg; N, 92.9000&deg; E</td></tr>
<tr><td><a href="/locations/79.html">Al Fujayrah, U.A.E.</a></td><td>harmonics.world</td><td>25.1333&deg; N, 56.3500&deg; E</td></tr>
<tr><td><a href="/locations/80.html">Ala Spit, Washington</a></td><td>offsets.xml</td><td>48.3967&deg; N, 122.5867&deg; W</td></tr>
<tr><td><a href="/locations/81.html">Alameda Creek, San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.5950&deg; N, 122.1450&deg; W</td></tr>
<tr><td><a href="/locations/82.html">Alameda Radar Tower, .9 SSW of, South San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.7333&deg; N, 122.2666&deg; W</td></tr>
<tr><td><a href="/locations/83.html">Alameda, San Francisco Bay, California</a></td><td>harmonics.world</td><td>37.7717&deg; N, 122.2983&deg; W</td></tr>
<tr><td><a href="/locations/84.html">Alameda, San Francisco Bay, California (2)</a></td><td>harmonics.world</td><td>37.7717&deg; N, 122.2983&deg; W</td></tr>
<tr><td><a href="/locations/85.html">Alameda, San Francisco Bay, California (3)</a></td><td>harmonics.world</td><td>37.7717&deg; N, 122.2983&deg; W</td></tr>
<tr><td><a href="/locations/86.html">Alameda, San Francisco Bay, California (4)</a></td><td>offsets.xml</td><td>37.7717&deg; N, 122.2983&deg; W</td></tr>
<tr><td><a href="/locations/87.html">Albany Island, Endeavour Strait</a></td><td>harmonics.world</td><td>10.7167&deg; S, 142.5833&deg; E</td></tr>
<tr><td><a href="/locations/88.html">Albany, Australia</a></td><td>harmonics.world</td><td>35.0333&deg; S, 117.8833&deg; E</td></tr>
<tr><td><a href="/locations/89.html">Albany, Australia (2)</a></td><td>harmonics.world</td><td>35.0333&deg; S, 117.8833&deg; E</td></tr>
<tr><td><a href="/locations/90.html">Albany, New York</a></td><td>harmonics.world</td><td>42.6500&deg; N, 73.7467&deg; W</td></tr>
<tr><td><a href="/locations/91.html">Albergottie Creek, Rt. 21 bridge, Beaufort River, South Carolina</a></td><td>offsets.xml</td><td>32.4500&deg; N, 80.7317&deg; W</td></tr>
<tr><td><a href="/locations/92.html">Alberta Pool Elev., British Columbia</a></td><td>harmonics.world</td><td>49.3000&deg; N, 123.0333&deg; W</td></tr>
<tr><td><a href="/locations/93.html">Alberton, Prince Edward Island</a></td><td>harmonics.world</td><td>46.8000&deg; N, 64.0667&deg; W</td></tr>
<tr><td><a href="/locations/94.html">Alberton, Prince Edward Island (2)</a></td><td>offsets.xml</td><td>46.8167&deg; N, 64.0500&deg; W</td></tr>
<tr><td><a href="/locations/95.html">Albion, California</a></td><td>offsets.xml</td><td>39.2167&deg; N, 123.7666&deg; W</td></tr>
<tr><td><a href="/locations/96.html">Alcatraz (North Point), San Francisco Bay, California Current</a></td><td>harmonics.world</td><td>37.8267&deg; N, 122.4167&deg; W</td></tr>
<tr><td><a href="/locations/97.html">Alcatraz Island .8 mi E, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8167&deg; N, 122.4000&deg; W</td></tr>
<tr><td><a href="/locations/98.html">Alcatraz Island S, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8167&deg; N, 122.4166&deg; W</td></tr>
<tr><td><a href="/locations/99.html">Alcatraz Island W, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8333&deg; N, 122.4333&deg; W</td></tr>
<tr><td><a href="/locations/100.html">Alcatraz Island, 5 mi N, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8333&deg; N, 122.4166&deg; W</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/101.html">Alcatraz Island, San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.8267&deg; N, 122.4166&deg; W</td></tr>
<tr><td><a href="/locations/102.html">Alden Point, Patos Is, 2 miles S of, Washington Current</a></td><td>offsets.xml</td><td>47.7500&deg; N, 122.9833&deg; W</td></tr>
<tr><td><a href="/locations/103.html">Aleck Bay, Lopez Island, Washington</a></td><td>offsets.xml</td><td>48.4333&deg; N, 122.8500&deg; W</td></tr>
<tr><td><a href="/locations/104.html">Aleksandrovskiy, Russia</a></td><td>harmonics.world</td><td>50.8833&deg; N, 142.1167&deg; E</td></tr>
<tr><td><a href="/locations/105.html">Alert Bay, British Columbia</a></td><td>harmonics.world</td><td>50.5833&deg; N, 126.9333&deg; W</td></tr>
<tr><td><a href="/locations/106.html">Alert Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>50.5833&deg; N, 126.9333&deg; W</td></tr>
<tr><td><a href="/locations/107.html">Alert, Nunavut</a></td><td>harmonics.world</td><td>82.0500&deg; N, 62.3167&deg; W</td></tr>
<tr><td><a href="/locations/108.html">Alert, Nunavut (2)</a></td><td>offsets.xml</td><td>82.5000&deg; N, 62.3333&deg; W</td></tr>
<tr><td><a href="/locations/109.html">Alexandria, Virginia</a></td><td>offsets.xml</td><td>38.8000&deg; N, 77.0333&deg; W</td></tr>
<tr><td><a href="/locations/110.html">Alice Arm, British Columbia</a></td><td>harmonics.world</td><td>55.4667&deg; N, 129.5000&deg; W</td></tr>
<tr><td><a href="/locations/111.html">Alice Arm, British Columbia (2)</a></td><td>harmonics.world</td><td>55.4667&deg; N, 129.5000&deg; W</td></tr>
<tr><td><a href="/locations/112.html">Alison Sound, British Columbia</a></td><td>harmonics.world</td><td>51.1500&deg; N, 127.0000&deg; W</td></tr>
<tr><td><a href="/locations/113.html">Alki Point, 0.3 miles W of, Washington Current</a></td><td>offsets.xml</td><td>47.6667&deg; N, 122.4333&deg; W</td></tr>
<tr><td><a href="/locations/114.html">Allen Cove, Maine</a></td><td>offsets.xml</td><td>44.3000&deg; N, 68.5500&deg; W</td></tr>
<tr><td><a href="/locations/115.html">Allied Chemical Corp. docks, Turtle River, Georgia</a></td><td>offsets.xml</td><td>31.1833&deg; N, 81.5167&deg; W</td></tr>
<tr><td><a href="/locations/116.html">Alligator Point, St. James Island, Florida</a></td><td>offsets.xml</td><td>29.9033&deg; N, 84.4133&deg; W</td></tr>
<tr><td><a href="/locations/117.html">Alligator Point, West Bay, Texas</a></td><td>offsets.xml</td><td>29.1667&deg; N, 95.1250&deg; W</td></tr>
<tr><td><a href="/locations/118.html">Alligator Reef Light, Florida</a></td><td>harmonics.world</td><td>24.8500&deg; N, 80.6183&deg; W</td></tr>
<tr><td><a href="/locations/119.html">Alligator Reef Light, Florida (2)</a></td><td>offsets.xml</td><td>24.8500&deg; N, 80.6183&deg; W</td></tr>
<tr><td><a href="/locations/120.html">Allmondsville, York River, Virginia</a></td><td>offsets.xml</td><td>37.3833&deg; N, 76.6500&deg; W</td></tr>
<tr><td><a href="/locations/121.html">Allston Creek, South Carolina</a></td><td>offsets.xml</td><td>33.5317&deg; N, 79.0533&deg; W</td></tr>
<tr><td><a href="/locations/122.html">Allyn, Washington</a></td><td>offsets.xml</td><td>47.3833&deg; N, 122.8233&deg; W</td></tr>
<tr><td><a href="/locations/123.html">Alotau, Papua New Guinea</a></td><td>harmonics.world</td><td>10.3167&deg; S, 150.4500&deg; E</td></tr>
<tr><td><a href="/locations/124.html">Alotau, Papua New Guinea (2)</a></td><td>harmonics.world</td><td>10.3167&deg; S, 150.4500&deg; E</td></tr>
<tr><td><a href="/locations/125.html">Alpine, New Jersey, Hudson River, New York</a></td><td>offsets.xml</td><td>40.9450&deg; N, 73.9183&deg; W</td></tr>
<tr><td><a href="/locations/126.html">Alvarado, Veracruz, Mexico</a></td><td>harmonics.world</td><td>18.7700&deg; N, 95.7650&deg; W</td></tr>
<tr><td><a href="/locations/127.html">Alvarado, Veracruz, Mexico (2)</a></td><td>offsets.xml</td><td>18.7667&deg; N, 95.7667&deg; W</td></tr>
<tr><td><a href="/locations/128.html">Amagasaki, Hyogo, Japan</a></td><td>harmonics.world</td><td>34.7000&deg; N, 135.4000&deg; E</td></tr>
<tr><td><a href="/locations/129.html">Ambon, Indonesia</a></td><td>harmonics.world</td><td>3.6833&deg; S, 128.1833&deg; E</td></tr>
<tr><td><a href="/locations/130.html">Amelia City, South Amelia River, Florida</a></td><td>harmonics.world</td><td>30.5867&deg; N, 81.4633&deg; W</td></tr>
<tr><td><a href="/locations/131.html">Amelia City, South Amelia River, Florida (2)</a></td><td>harmonics.world</td><td>30.5867&deg; N, 81.4633&deg; W</td></tr>
<tr><td><a href="/locations/132.html">Amelia City, South Amelia River, Florida (3)</a></td><td>offsets.xml</td><td>30.5867&deg; N, 81.4633&deg; W</td></tr>
<tr><td><a href="/locations/133.html">American River, Australia</a></td><td>harmonics.world</td><td>35.8000&deg; S, 137.7667&deg; E</td></tr>
<tr><td><a href="/locations/134.html">Amherst Harbour, Magdalen Islands, Gulf of St. Lawrence, Québec</a></td><td>offsets.xml</td><td>47.2333&deg; N, 61.8333&deg; W</td></tr>
<tr><td><a href="/locations/135.html">Amherst Point, Cumberland Basin, Nova Scotia</a></td><td>offsets.xml</td><td>45.8333&deg; N, 64.2833&deg; W</td></tr>
<tr><td><a href="/locations/136.html">Amherst, Myanmar</a></td><td>harmonics.world</td><td>16.0833&deg; N, 97.5667&deg; E</td></tr>
<tr><td><a href="/locations/137.html">Amityville, Long Island, New York</a></td><td>offsets.xml</td><td>40.6550&deg; N, 73.4183&deg; W</td></tr>
<tr><td><a href="/locations/138.html">Amtrak RR. swing bridge, Hackensack River, New Jersey</a></td><td>offsets.xml</td><td>40.7517&deg; N, 74.0967&deg; W</td></tr>
<tr><td><a href="/locations/139.html">Amuay, Venezuela</a></td><td>harmonics.world</td><td>11.7500&deg; N, 70.2167&deg; W</td></tr>
<tr><td><a href="/locations/140.html">Ana Chaves, Ghana</a></td><td>harmonics.world</td><td>0.3500&deg; N, 6.7500&deg; E</td></tr>
<tr><td><a href="/locations/141.html">Anacortes, Guemes Channel, Washington</a></td><td>harmonics.world</td><td>48.5167&deg; N, 122.6167&deg; W</td></tr>
<tr><td><a href="/locations/142.html">Anacortes, Guemes Channel, Washington (2)</a></td><td>offsets.xml</td><td>48.5167&deg; N, 122.6167&deg; W</td></tr>
<tr><td><a href="/locations/143.html">Anacostia Bridge, D.C.</a></td><td>offsets.xml</td><td>38.8667&deg; N, 77.0000&deg; W</td></tr>
<tr><td><a href="/locations/144.html">Anaga Ura, Hyogo, Japan</a></td><td>harmonics.world</td><td>34.2667&deg; N, 134.6670&deg; E</td></tr>
<tr><td><a href="/locations/145.html">Anamizu, Ishikawa, Japan</a></td><td>harmonics.world</td><td>37.2167&deg; N, 136.9170&deg; E</td></tr>
<tr><td><a href="/locations/146.html">Anchorage (Knik Arm), Alaska</a></td><td>harmonics.world</td><td>61.2383&deg; N, 149.9167&deg; W</td></tr>
<tr><td><a href="/locations/147.html">Anchorage, Alaska</a></td><td>harmonics.anchorage</td><td>61.2383&deg; N, 149.8883&deg; W</td></tr>
<tr><td><a href="/locations/148.html">Anchorage, Alaska (2) (expired 1999-08-03)</a></td><td>harmonics.anchorage</td><td>61.2383&deg; N, 149.8883&deg; W</td></tr>
<tr><td><a href="/locations/149.html">Anclote Key, southern end, Florida</a></td><td>offsets.xml</td><td>28.1650&deg; N, 82.8433&deg; W</td></tr>
<tr><td><a href="/locations/150.html">Ancona, Italy</a></td><td>harmonics.world</td><td>43.6167&deg; N, 13.5000&deg; E</td></tr>
<tr><td><a href="/locations/151.html">Anderson Island Hudson, Québec</a></td><td>harmonics.world</td><td>56.0333&deg; N, 76.0667&deg; W</td></tr>
<tr><td><a href="/locations/152.html">Andrews Avenue bridge, New River, Fort Lauderdale, Florida</a></td><td>offsets.xml</td><td>26.1183&deg; N, 80.1450&deg; W</td></tr>
<tr><td><a href="/locations/153.html">Androscoggin River entrance, Maine</a></td><td>offsets.xml</td><td>43.9500&deg; N, 69.8883&deg; W</td></tr>
<tr><td><a href="/locations/154.html">Anesaki, Tiba, Japan</a></td><td>harmonics.world</td><td>35.4833&deg; N, 140.0330&deg; E</td></tr>
<tr><td><a href="/locations/155.html">Anewa Bay, Solomon Islands</a></td><td>harmonics.world</td><td>6.1833&deg; S, 155.5500&deg; E</td></tr>
<tr><td><a href="/locations/156.html">Angel Island (west side), San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.8600&deg; N, 122.4433&deg; W</td></tr>
<tr><td><a href="/locations/157.html">Angel Island .8 mi E, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8500&deg; N, 122.4000&deg; W</td></tr>
<tr><td><a href="/locations/158.html">Angel Island off Quarry Point, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8500&deg; N, 122.4000&deg; W</td></tr>
<tr><td><a href="/locations/159.html">Angel Island, East Garrison, San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.8633&deg; N, 122.4200&deg; W</td></tr>
